"","DTSTART","DTEND","SUMMARY","LOCATION","transparent","UID"
"83",2025-10-23 08:30:00,2025-10-23 08:30:01,"Business insights and impact on the UK economy: 23 October 2025","ONS",TRUE,"ical-db06cd63-c49f-4f74-afa5-ca8bd7363a03"
"84",2025-10-23 08:30:00,2025-10-23 08:30:01,"Economic activity and social change in the UK, real-time indicators : 23 October 2025","ONS",TRUE,"ical-f7e9f5e3-c267-446c-988b-fa1b22bcbbfe"
"87",2025-10-30 09:30:00,2025-10-30 09:30:01,"Business demography, quarterly, UK : July to September 2025","ONS",TRUE,"ical-5e4d2582-8858-428d-8bc0-406dbdcb222a"
"88",2025-10-30 09:30:00,2025-10-30 09:30:01,"Economic activity and social change in the UK, real-time indicators : 30 October 2025","ONS",TRUE,"ical-aacab2ae-e41e-4a04-9ce3-4f062fd5930e"
"891",2025-10-31 09:30:00,2025-10-31 09:30:01,"UK National Accounts, The Blue Book: 2025","ONS",TRUE,"ical-c4515097-c89f-41e9-b59a-fce951299091"
"90",2025-10-31 09:30:00,2025-10-31 09:30:01,"UK Balance of Payments, The Pink Book: 2025","ONS",TRUE,"ical-73dd05a3-5909-49c6-886e-0a1f9f838806"
"91",2025-10-31 09:30:00,2025-10-31 09:30:01,"GDP revisions in Blue Book: 2025","ONS",TRUE,"ical-e50e3572-5089-4e6b-bdf6-32240965f88a"
"92",2025-11-03 09:30:00,2025-11-03 09:30:01,"Public service productivity, quarterly, UK: April to June 2025","ONS",TRUE,"ical-722d985b-0132-428a-a145-1f875d949738"
"93",2025-11-03 09:30:00,2025-11-03 09:30:01,"Business insights and impact on the UK subnational single-site economy: November 2025","ONS",TRUE,"ical-7d3d5921-271c-47e0-8ccc-9ea2f362bb92"
"94",2025-11-06 09:30:00,2025-11-06 09:30:01,"Economic activity and social change in the UK, real-time indicators : 6 November 2025","ONS",TRUE,"ical-1dcf8d64-45ae-4b9d-bfab-841f37410aaa"
"95",2025-11-06 09:30:00,2025-11-06 09:30:01,"Business insights and impact on the UK economy: 6 November 2025","ONS",TRUE,"ical-a46dfd69-7323-4dd9-aee1-a0d5953d2e4d"
